[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-15 09:33:40] (gannh9/Infinity/train.py, line 456)=>   [*] [ep18]  Lmean: 0.516 (0.520), Ltail 0.550 (0.558),  Acc m-t: 72.64 69.96,  Remain: 19:21:17,  Finish: 2025-03-16 03:54
[03-15 09:33:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [  0/152]  eta: 0:17:25  tlr: 3e-05  tnm: 0.36 (0.36)  Lm: 0.524 (0.524)  Lt: 0.558 (0.558)  Accm: 72.32 (72.32)  Acct: 69.70 (69.70)  T: 6.876s  dataT: 961.6ms
[03-15 09:38:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.27 (0.31)  Lm: 0.509 (0.516)  Lt: 0.551 (0.554)  Accm: 72.95 (72.64)  Acct: 69.64 (69.67)  T: 5.116s  dataT: 0.1ms
[03-15 09:42:25] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.29 (0.31)  Lm: 0.518 (0.517)  Lt: 0.553 (0.554)  Accm: 72.56 (72.61)  Acct: 69.80 (69.71)  T: 5.135s  dataT: 0.1ms
[03-15 09:46:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.37 (0.32)  Lm: 0.518 (0.517)  Lt: 0.546 (0.552)  Accm: 72.50 (72.59)  Acct: 70.32 (69.87)  T: 5.125s  dataT: 0.1ms
[03-15 09:46:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  19/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.24 (0.31)  Lm: 0.526 (0.519)  Lt: 0.558 (0.553)  Accm: 72.02 (72.47)  Acct: 69.49 (69.79)  T: 5.126s  dataT: 0.2ms
[03-15 09:46:48] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  19/100]   Cost of this ep:      0:13:07   (5.182 s / it)
[03-15 09:46:48] (gannh9/Infinity/train.py, line 432)=>   [*] [ep19]  VAL 50000  |  Lm: 0.5190, Lt: 0.5530, Accm: 72.47, Acct: 69.79, cost: 0.00s
[03-15 09:46:48] (gannh9/Infinity/train.py, line 456)=>   [*] [ep19]  Lmean: 0.516 (0.519), Ltail 0.550 (0.553),  Acc m-t: 72.64 69.96,  Remain: 19:01:54,  Finish: 2025-03-16 03:48
[03-15 09:46:48] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version3_trangnvt2_bs32_gpu2/  <=======

[03-15 09:46:55] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [  0/152]  eta: 0:17:51  tlr: 3e-05  tnm: 0.30 (0.30)  Lm: 0.521 (0.521)  Lt: 0.543 (0.543)  Accm: 72.57 (72.57)  Acct: 70.94 (70.94)  T: 7.050s  dataT: 902.1ms
[03-15 09:51:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [ 50/152]  eta: 0:08:44  tlr: 3e-05  tnm: 0.38 (0.34)  Lm: 0.529 (0.525)  Lt: 0.557 (0.550)  Accm: 71.77 (72.17)  Acct: 69.56 (70.25)  T: 5.137s  dataT: 0.1ms
[03-15 09:52:11] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter003K-ep20-iter60-last.pth
[03-15 09:52:11] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 09:52:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 09:52:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 09:52:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 09:52:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter003K-ep20-iter60-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter003K-ep20-iter60-last.pth
[03-15 09:52:11] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.06s
[03-15 09:55:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.32 (0.33)  Lm: 0.513 (0.521)  Lt: 0.535 (0.545)  Accm: 72.94 (72.42)  Acct: 71.21 (70.57)  T: 5.119s  dataT: 0.1ms
[03-15 10:00:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.33 (0.33)  Lm: 0.527 (0.523)  Lt: 0.560 (0.549)  Accm: 71.95 (72.31)  Acct: 69.44 (70.29)  T: 5.144s  dataT: 0.1ms
[03-15 10:00:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  20/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.30 (0.32)  Lm: 0.510 (0.520)  Lt: 0.546 (0.548)  Accm: 73.03 (72.45)  Acct: 70.28 (70.29)  T: 5.123s  dataT: 0.1ms
[03-15 10:00:17] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  20/100]   Cost of this ep:      0:13:28   (5.322 s / it)
[03-15 10:00:17] (gannh9/Infinity/train.py, line 456)=>   [*] [ep20]  Lmean: 0.516 (0.520), Ltail 0.548 (0.548),  Acc m-t: 72.64 70.29,  Remain: 18:47:44,  Finish: 2025-03-16 03:48
[03-15 10:00:25] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [  0/152]  eta: 0:17:34  tlr: 3e-05  tnm: 0.29 (0.29)  Lm: 0.528 (0.528)  Lt: 0.564 (0.564)  Accm: 71.87 (71.87)  Acct: 69.00 (69.00)  T: 6.935s  dataT: 917.6ms
[03-15 10:04:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.21 (0.25)  Lm: 0.513 (0.520)  Lt: 0.539 (0.552)  Accm: 72.95 (72.41)  Acct: 70.96 (69.98)  T: 5.335s  dataT: 0.1ms
[03-15 10:09:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.25 (0.25)  Lm: 0.526 (0.522)  Lt: 0.564 (0.556)  Accm: 72.01 (72.28)  Acct: 69.05 (69.67)  T: 5.135s  dataT: 0.2ms
[03-15 10:13:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.45 (0.30)  Lm: 0.512 (0.520)  Lt: 0.536 (0.551)  Accm: 73.17 (72.50)  Acct: 71.44 (70.11)  T: 5.142s  dataT: 0.1ms
[03-15 10:13:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  21/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.43 (0.33)  Lm: 0.508 (0.517)  Lt: 0.530 (0.547)  Accm: 73.36 (72.67)  Acct: 71.47 (70.38)  T: 5.451s  dataT: 0.2ms
[03-15 10:13:24] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  21/100]   Cost of this ep:      0:13:06   (5.171 s / it)
[03-15 10:13:24] (gannh9/Infinity/train.py, line 456)=>   [*] [ep21]  Lmean: 0.516 (0.517), Ltail 0.547 (0.547),  Acc m-t: 72.67 70.38,  Remain: 18:34:23,  Finish: 2025-03-16 03:47
[03-15 10:13:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [  0/152]  eta: 0:17:02  tlr: 3e-05  tnm: 0.32 (0.32)  Lm: 0.523 (0.523)  Lt: 0.548 (0.548)  Accm: 72.23 (72.23)  Acct: 70.18 (70.18)  T: 6.726s  dataT: 829.8ms
[03-15 10:17:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.35 (0.34)  Lm: 0.524 (0.524)  Lt: 0.563 (0.555)  Accm: 72.19 (72.21)  Acct: 69.12 (69.65)  T: 5.129s  dataT: 0.1ms
[03-15 10:18:26] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter003K-ep22-iter56-last.pth
[03-15 10:18:26] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 10:18:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 10:18:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter003K-ep22-iter56-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter003K-ep22-iter56-last.pth
[03-15 10:18:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 10:18:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 10:18:26] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.19s
[03-15 10:22:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.35 (0.34)  Lm: 0.541 (0.529)  Lt: 0.582 (0.564)  Accm: 70.98 (71.80)  Acct: 67.62 (68.97)  T: 5.241s  dataT: 0.2ms
[03-15 10:26:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.31)  Lm: 0.527 (0.529)  Lt: 0.555 (0.562)  Accm: 71.95 (71.84)  Acct: 69.82 (69.19)  T: 5.117s  dataT: 0.1ms
[03-15 10:26:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  22/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.34 (0.32)  Lm: 0.527 (0.528)  Lt: 0.564 (0.562)  Accm: 71.94 (71.86)  Acct: 68.88 (69.12)  T: 5.145s  dataT: 0.2ms
[03-15 10:26:54] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  22/100]   Cost of this ep:      0:13:29   (5.323 s / it)
[03-15 10:26:54] (gannh9/Infinity/train.py, line 456)=>   [*] [ep22]  Lmean: 0.516 (0.528), Ltail 0.547 (0.562),  Acc m-t: 72.67 70.38,  Remain: 18:20:10,  Finish: 2025-03-16 03:47
[03-15 10:27:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [  0/152]  eta: 0:17:11  tlr: 3e-05  tnm: 0.34 (0.34)  Lm: 0.514 (0.514)  Lt: 0.541 (0.541)  Accm: 72.79 (72.79)  Acct: 70.55 (70.55)  T: 6.784s  dataT: 694.3ms
[03-15 10:31:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.22 (0.28)  Lm: 0.519 (0.516)  Lt: 0.543 (0.542)  Accm: 72.56 (72.68)  Acct: 70.62 (70.59)  T: 5.147s  dataT: 0.1ms
[03-15 10:35:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.34 (0.30)  Lm: 0.505 (0.512)  Lt: 0.529 (0.538)  Accm: 73.46 (72.94)  Acct: 71.49 (70.89)  T: 5.132s  dataT: 0.1ms
[03-15 10:39:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.32 (0.30)  Lm: 0.524 (0.515)  Lt: 0.575 (0.547)  Accm: 72.01 (72.71)  Acct: 67.99 (70.16)  T: 5.137s  dataT: 0.1ms
[03-15 10:40:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  23/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.30 (0.30)  Lm: 0.512 (0.515)  Lt: 0.547 (0.547)  Accm: 72.96 (72.76)  Acct: 70.12 (70.16)  T: 5.128s  dataT: 0.2ms
[03-15 10:40:02] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  23/100]   Cost of this ep:      0:13:07   (5.182 s / it)
[03-15 10:40:02] (gannh9/Infinity/train.py, line 432)=>   [*] [ep23]  VAL 50000  |  Lm: 0.5146, Lt: 0.5471, Accm: 72.76, Acct: 70.16, cost: 0.00s
[03-15 10:40:02] (gannh9/Infinity/train.py, line 456)=>   [*] [ep23]  Lmean: 0.515 (0.515), Ltail 0.547 (0.547),  Acc m-t: 72.76 70.38,  Remain: 18:06:40,  Finish: 2025-03-16 03:46
[03-15 10:40:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [  0/152]  eta: 0:17:46  tlr: 3e-05  tnm: 0.37 (0.37)  Lm: 0.529 (0.529)  Lt: 0.566 (0.566)  Accm: 71.79 (71.79)  Acct: 68.77 (68.77)  T: 7.018s  dataT: 789.7ms
[03-15 10:44:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.29 (0.33)  Lm: 0.525 (0.527)  Lt: 0.547 (0.557)  Accm: 72.18 (71.99)  Acct: 70.53 (69.65)  T: 5.127s  dataT: 0.1ms
[03-15 10:44:45] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter003K-ep24-iter52-last.pth
[03-15 10:44:45] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 10:44:45] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 10:44:45] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter003K-ep24-iter52-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter003K-ep24-iter52-last.pth
[03-15 10:44:45] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 10:44:45] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 10:44:45] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.95s
[03-15 10:49:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.31 (0.32)  Lm: 0.525 (0.526)  Lt: 0.565 (0.559)  Accm: 72.05 (72.01)  Acct: 68.90 (69.40)  T: 5.126s  dataT: 0.1ms
[03-15 10:53:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.25 (0.30)  Lm: 0.520 (0.525)  Lt: 0.551 (0.557)  Accm: 72.50 (72.13)  Acct: 70.06 (69.57)  T: 5.112s  dataT: 0.1ms
[03-15 10:53:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  24/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.34 (0.31)  Lm: 0.529 (0.526)  Lt: 0.571 (0.560)  Accm: 71.82 (72.07)  Acct: 68.50 (69.35)  T: 5.120s  dataT: 0.1ms
[03-15 10:53:33] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  24/100]   Cost of this ep:      0:13:30   (5.331 s / it)
[03-15 10:53:33] (gannh9/Infinity/train.py, line 456)=>   [*] [ep24]  Lmean: 0.515 (0.526), Ltail 0.547 (0.560),  Acc m-t: 72.76 70.38,  Remain: 17:51:02,  Finish: 2025-03-16 03:44
[03-15 10:53:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [  0/152]  eta: 0:17:47  tlr: 3e-05  tnm: 0.31 (0.31)  Lm: 0.524 (0.524)  Lt: 0.560 (0.560)  Accm: 72.06 (72.06)  Acct: 69.24 (69.24)  T: 7.026s  dataT: 967.4ms
[03-15 10:57:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.25 (0.28)  Lm: 0.523 (0.524)  Lt: 0.566 (0.563)  Accm: 72.09 (72.08)  Acct: 68.71 (68.98)  T: 5.132s  dataT: 0.1ms
[03-15 11:02:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.33 (0.30)  Lm: 0.527 (0.525)  Lt: 0.566 (0.564)  Accm: 72.09 (72.08)  Acct: 69.02 (68.99)  T: 5.124s  dataT: 0.1ms
[03-15 11:06:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.32 (0.30)  Lm: 0.515 (0.522)  Lt: 0.547 (0.560)  Accm: 72.85 (72.27)  Acct: 70.22 (69.30)  T: 5.242s  dataT: 0.1ms
[03-15 11:06:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.26 (0.29)  Lm: 0.524 (0.522)  Lt: 0.561 (0.560)  Accm: 72.32 (72.28)  Acct: 69.38 (69.31)  T: 5.114s  dataT: 0.1ms
[03-15 11:06:40] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  25/100]   Cost of this ep:      0:13:06   (5.172 s / it)
[03-15 11:06:40] (gannh9/Infinity/train.py, line 456)=>   [*] [ep25]  Lmean: 0.515 (0.522), Ltail 0.547 (0.560),  Acc m-t: 72.76 70.38,  Remain: 17:37:12,  Finish: 2025-03-16 03:43
[03-15 11:06:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [  0/152]  eta: 0:17:58  tlr: 3e-05  tnm: 0.48 (0.48)  Lm: 0.500 (0.500)  Lt: 0.542 (0.542)  Accm: 73.78 (73.78)  Acct: 70.61 (70.61)  T: 7.098s  dataT: 1049.3ms
[03-15 11:11:01] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep26-iter48-last.pth
[03-15 11:11:01] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 11:11:01] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 11:11:01] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 11:11:01] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep26-iter48-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter004K-ep26-iter48-last.pth
[03-15 11:11:01] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 11:11:01] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.63s
[03-15 11:11:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [ 50/152]  eta: 0:10:05  tlr: 3e-05  tnm: 0.22 (0.35)  Lm: 0.526 (0.513)  Lt: 0.565 (0.553)  Accm: 72.07 (72.92)  Acct: 68.99 (69.80)  T: 5.129s  dataT: 0.1ms
[03-15 11:15:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.29 (0.33)  Lm: 0.529 (0.518)  Lt: 0.571 (0.559)  Accm: 71.87 (72.57)  Acct: 68.64 (69.41)  T: 5.129s  dataT: 0.1ms
[03-15 11:20:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.30 (0.32)  Lm: 0.513 (0.517)  Lt: 0.547 (0.556)  Accm: 72.95 (72.67)  Acct: 70.21 (69.61)  T: 5.121s  dataT: 0.1ms
[03-15 11:20:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.34 (0.33)  Lm: 0.521 (0.518)  Lt: 0.546 (0.554)  Accm: 72.47 (72.63)  Acct: 70.40 (69.77)  T: 5.147s  dataT: 0.2ms
[03-15 11:20:10] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  26/100]   Cost of this ep:      0:13:29   (5.325 s / it)
[03-15 11:20:10] (gannh9/Infinity/train.py, line 456)=>   [*] [ep26]  Lmean: 0.515 (0.518), Ltail 0.547 (0.554),  Acc m-t: 72.76 70.38,  Remain: 17:22:44,  Finish: 2025-03-16 03:42
[03-15 11:20:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [  0/152]  eta: 0:18:03  tlr: 3e-05  tnm: 0.27 (0.27)  Lm: 0.510 (0.510)  Lt: 0.540 (0.540)  Accm: 73.16 (73.16)  Acct: 70.91 (70.91)  T: 7.127s  dataT: 1041.4ms
[03-15 11:24:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.24 (0.25)  Lm: 0.525 (0.517)  Lt: 0.558 (0.549)  Accm: 72.24 (72.70)  Acct: 69.74 (70.32)  T: 5.103s  dataT: 0.1ms
[03-15 11:28:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.31 (0.27)  Lm: 0.529 (0.521)  Lt: 0.561 (0.553)  Accm: 71.85 (72.41)  Acct: 69.25 (69.97)  T: 5.341s  dataT: 0.1ms
[03-15 11:33:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.25 (0.27)  Lm: 0.517 (0.520)  Lt: 0.558 (0.554)  Accm: 72.67 (72.48)  Acct: 69.54 (69.86)  T: 5.234s  dataT: 0.1ms
[03-15 11:33:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.27 (0.27)  Lm: 0.519 (0.520)  Lt: 0.553 (0.554)  Accm: 72.44 (72.47)  Acct: 69.67 (69.82)  T: 5.127s  dataT: 0.1ms
[03-15 11:33:16] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  27/100]   Cost of this ep:      0:13:05   (5.170 s / it)
[03-15 11:33:16] (gannh9/Infinity/train.py, line 432)=>   [*] [ep27]  VAL 50000  |  Lm: 0.5199, Lt: 0.5539, Accm: 72.47, Acct: 69.82, cost: 0.00s
[03-15 11:33:16] (gannh9/Infinity/train.py, line 456)=>   [*] [ep27]  Lmean: 0.515 (0.520), Ltail 0.547 (0.554),  Acc m-t: 72.76 70.38,  Remain: 17:07:23,  Finish: 2025-03-16 03:40
[03-15 11:33:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [  0/152]  eta: 0:17:14  tlr: 3e-05  tnm: 0.29 (0.29)  Lm: 0.516 (0.516)  Lt: 0.543 (0.543)  Accm: 72.67 (72.67)  Acct: 70.53 (70.53)  T: 6.803s  dataT: 785.5ms
[03-15 11:37:17] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep28-iter44-last.pth
[03-15 11:37:17] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 11:37:17] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 11:37:17] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep28-iter44-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter004K-ep28-iter44-last.pth
[03-15 11:37:17] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 11:37:17] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 11:37:17] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.69s
